trade_id,trade_type,amount,status,latency_ms,timestamp
414,BUY,22357,SUCCESS,220,2026-05-04 14:38:47.629567
415,BUY,16024,SUCCESS,163,2026-05-04 13:33:37.262686
416,SELL,17783,SUCCESS,125,2026-05-02 20:01:17.279312
417,BUY,17103,SUCCESS,256,2026-05-01 07:45:31.643135
418,BUY,16313,SUCCESS,586,2026-04-30 16:52:07.727447
419,SELL,47294,SUCCESS,269,2026-05-05 17:46:07.210106
420,BUY,23004,SUCCESS,691,2026-05-07 13:29:15.613471
421,BUY,30597,SUCCESS,217,2026-05-05 23:34:54.146770
422,SELL,47191,SUCCESS,57,2026-05-01 09:52:51.449996
423,BUY,28955,SUCCESS,544,2026-05-04 12:59:36.252177
424,BUY,41432,FAILED,121,2026-05-02 13:52:11.343982
425,BUY,31771,SUCCESS,305,2026-05-02 13:44:50.592367
426,BUY,46883,SUCCESS,652,2026-05-05 16:16:26.758131
427,BUY,33346,SUCCESS,271,2026-05-03 18:56:25.402388
428,BUY,14268,SUCCESS,502,2026-05-03 15:23:47.047385
429,BUY,22508,SUCCESS,434,2026-05-02 00:27:37.460414
430,BUY,27043,SUCCESS,656,2026-05-05 22:24:41.153031
431,BUY,22839,FAILED,40,2026-05-07 10:32:04.044632
432,BUY,35444,SUCCESS,459,2026-05-01 17:25:10.202439
433,BUY,24171,FAILED,29,2026-05-07 11:37:15.955257
434,BUY,8660,FAILED,410,2026-05-04 14:33:22.798598
435,BUY,3566,SUCCESS,75,2026-05-02 05:59:19.967921
436,SELL,47429,SUCCESS,174,2026-05-07 03:08:01.016496
437,SELL,49162,FAILED,530,2026-05-06 06:40:16.092483
438,SELL,24038,SUCCESS,251,2026-05-03 10:44:24.430248
439,BUY,35448,FAILED,308,2026-05-01 04:32:13.783860
440,SELL,37902,SUCCESS,356,2026-05-01 01:40:10.754922
441,BUY,17107,SUCCESS,459,2026-05-05 15:48:34.098687
442,SELL,20817,SUCCESS,492,2026-05-06 20:45:57.755208
443,BUY,29574,SUCCESS,177,2026-05-01 13:24:06.781615
444,BUY,38701,SUCCESS,430,2026-05-02 01:04:25.632336
445,BUY,37960,SUCCESS,429,2026-05-07 08:00:58.729945
446,SELL,21061,SUCCESS,219,2026-05-07 09:09:07.243877
447,BUY,10752,SUCCESS,401,2026-05-05 02:10:16.887164
448,BUY,44943,SUCCESS,492,2026-05-04 20:42:52.735192
449,BUY,16652,SUCCESS,234,2026-05-03 17:56:42.996748
450,SELL,30126,SUCCESS,62,2026-05-06 12:41:36.440315
451,SELL,4986,SUCCESS,69,2026-05-06 14:01:55.967097
452,SELL,24650,FAILED,389,2026-05-03 04:59:11.406147
453,SELL,10064,SUCCESS,293,2026-05-03 02:37:11.858163
454,BUY,15048,SUCCESS,491,2026-05-02 02:44:18.174001
455,SELL,30925,SUCCESS,184,2026-05-05 14:58:59.138726
456,SELL,6079,SUCCESS,593,2026-05-06 22:48:19.102870
457,SELL,1716,SUCCESS,681,2026-05-01 10:33:50.851980
458,BUY,11467,SUCCESS,48,2026-05-04 22:18:44.247388
459,SELL,49336,SUCCESS,427,2026-05-01 06:32:47.685474
460,BUY,38207,SUCCESS,115,2026-05-03 16:04:28.953357
461,SELL,20187,SUCCESS,305,2026-05-03 19:26:50.931270
462,BUY,46015,SUCCESS,124,2026-05-06 07:41:23.684119
463,SELL,41077,SUCCESS,260,2026-05-05 03:57:00.088612
464,SELL,48836,SUCCESS,622,2026-05-05 11:55:52.452194
465,BUY,40391,SUCCESS,203,2026-05-05 07:04:43.714265
466,BUY,21151,SUCCESS,386,2026-05-04 12:13:42.669157
467,BUY,36219,FAILED,137,2026-05-05 13:36:40.850511
468,BUY,24603,SUCCESS,292,2026-05-03 15:14:45.248666
469,BUY,34842,SUCCESS,101,2026-05-06 13:24:06.920377
470,SELL,7940,SUCCESS,345,2026-05-01 21:12:10.228280
471,BUY,10296,SUCCESS,143,2026-05-06 04:11:55.816292
472,BUY,8712,SUCCESS,358,2026-05-05 09:07:19.869595
473,BUY,35314,SUCCESS,202,2026-05-02 20:39:19.786975
474,BUY,31417,FAILED,641,2026-05-04 11:15:18.813507
475,BUY,17983,SUCCESS,102,2026-05-06 14:00:34.333807
476,BUY,21486,SUCCESS,305,2026-05-01 15:11:31.559276
477,BUY,35544,SUCCESS,346,2026-05-03 16:03:16.107787
478,BUY,9073,FAILED,85,2026-05-04 23:00:53.109240
479,BUY,38770,SUCCESS,642,2026-05-03 13:04:21.852551
480,BUY,30272,SUCCESS,658,2026-04-30 18:50:20.040725
481,SELL,36854,FAILED,216,2026-05-06 10:16:44.493828
482,SELL,5854,SUCCESS,659,2026-05-03 12:43:19.694531
483,SELL,21619,SUCCESS,336,2026-05-06 08:20:44.376430
484,BUY,12481,SUCCESS,371,2026-05-05 00:02:57.124686
485,BUY,45984,SUCCESS,182,2026-05-03 06:09:12.778479
486,SELL,34148,SUCCESS,473,2026-05-05 19:32:40.523945
487,SELL,27968,SUCCESS,378,2026-05-06 10:40:28.211723
488,BUY,26311,SUCCESS,395,2026-05-05 01:40:01.794273
489,BUY,35088,SUCCESS,471,2026-05-04 16:28:48.315232
490,SELL,25255,SUCCESS,523,2026-05-01 10:15:55.449124
491,SELL,11089,FAILED,222,2026-05-03 01:21:20.311035
492,BUY,1444,SUCCESS,237,2026-05-06 23:10:32.276391
493,BUY,14303,SUCCESS,135,2026-05-05 16:02:26.119003
494,BUY,8920,SUCCESS,553,2026-05-04 01:48:57.671389
495,SELL,4286,SUCCESS,309,2026-05-03 06:34:55.564200
496,BUY,30323,SUCCESS,486,2026-05-01 01:15:46.794526
497,BUY,28287,SUCCESS,216,2026-05-05 10:28:03.932140
498,SELL,43537,SUCCESS,61,2026-05-04 04:12:32.628290
499,SELL,3979,SUCCESS,186,2026-05-01 04:06:33.758543
500,BUY,12069,SUCCESS,608,2026-05-06 06:58:39.789821
